471684def7e476d16efece10399e4814321fe8260ff3c6a111c3e9f2f175e7d5	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/GameplayUiSnapshot.cs
4ed427d2b5d3addea9b71433e3bec158684f8bd24c0efbb2b3d9182cfcf1440b	st_01a088a7/task04/input-owner-01/xml-summary.json
4f5e57723b3ce4f3bc731731465239e8833106b0f8ce86e8ac2332ad1c1c7011	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/launch.json
5021154f5e4becf7a91b863f7ca0321d0e359831d2e325051ec5c4a43fb4f0f8	st_01a08842/task04/red/unity.pid
5170e1feef75a26c5b5ea68fe010694276ce9e7a933d9f3e12b2acf6a149257e	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/Presenters/GameplayPresenter.cs
59f8fc2e789405615d2d1f004b37f9970698e3117e8b05f7c5aa02318ecb864e	st_01a086c7-20260909T153041964Z/task-01/source-before.json
5b0827f55ba23d6a8acfbd7d76695e825cddcf54da0e25e1b21e79212ec89781	st_01a086c7-20260909T153041964Z/task-01/d1-recovery-proposal-st_01a086ea/owned-scene-archive/InitTestScenecffebd62-3d41-466c-a3c6-a46888cc5c5a.unity.meta
61f59e138bd5e152f2f00bcb8a74f72d07ba4be8c8eb565cee39fec8303b80b4	st_01a086c7-20260909T153041964Z/task-01/preservation-manifest.json
62360ce0c5750e3ca3d1609b222a33738f7c9d5322390a4b0ee6cb1c8eebefd4	st_01a086c7-20260909T153041964Z/task-01/archive/git/refs__heads__rtfc__phase-d
637eee0171a95eee35ae0991333db4149bdfbf31afa5be4be090a73684f12ad7	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/unity.exit
63bf7934d79b76eb0ceca379dc420d2be777f0b04c435f9c7a6df04329564312	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log.txt
6733fc6edf7c4c79d437b92bfbbbcaa97058f6d018ce3f8d706b1d2e8a13f0cf	st_01a086c7-20260909T153041964Z/task-01/inventory/diff.numstat.txt
6c55209ffc63b546fef1a05c368ef801cb901a015437632f72090bcf4d51bb1b	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/expected-tests.json
6ca2ef5b7774f98b0b91e6a214f80e4939162b8e53262cad55a737c749a443e9	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/unity.log
6dbf32aa3106e48222c25dc1ac02d9457a23eed67d6d89da33325b448287a359	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log16.txt
6f2d9dbcd143711c38968ab43604487f0827747fc14a7568054febed3f4d2005	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/evidence-hashes.json
7222dbfdfc2d6a941d8c2e8caeaa71369eb29a6e6b9397196e3b766657594cae	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/unity.pid
734c7c36392512952a256767fe2addf779715899b2adcdffb841a1538bda2736	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/evidence-hashes.json
771da3829ed68cdfabf9d8e3c064fa01d077194a6d016f7520017e128822d82e	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/source-after.json
777b03fd28104c2dbe7513540da5316e03e160844f7fcc0bcce3db3f6e621d0b	st_01a086c7-20260909T153041964Z/task-01/inventory/index.stage.txt
786f283b7aae4315e3b461c95e33aa09c00d8f4ee8a4bc3cdf9a499996670d22	st_01a086c7-20260909T153041964Z/task-01/archive/git/HEAD
78ebc05647d8ee62cebe299a775cf6fcd4037927eb1c21ddc8822f74219db0e3	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/unity.log
79c377cb249331b4b16ccb520a7aaf2a9b387cc72740878ddf1cf2b81a724942	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Design.md
7d38d1e4ad7667b224aa4d1fd5ae96316a5cbb2ff862d3f4e29ec6cf4a933d2c	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Tests/EditMode/UiToolkitVisualQaDefectTests.cs
7fc67729073b6175a00da58a86e795e45012ea2397f0c3dc4f9f9fb36066cba7	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/UguiHudView.cs
82ccf8dcc3c2d94b1ef6758143ceeef8ab1c876710b54db566b7bc764dd856e1	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/processes-after.json
846601c4dceb3b9f81693cf1b06f5758ce6a3618b80252d7089f0a49ef5c217c	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/PocCoreLoopController.cs
85338aea6091c355ba571f45540356e6af1746d9df6a09c295be63f9bf6e8a7d	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log14.txt
85eff473b4174227bbe63fb31fa80a72d68980043301919a602c0025511d78fb	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/command.json
8656234d24c445949afeff84472fb05e2fe51a06e39afd7f1541161cac77f586	st_01a08842/task04/red/source-after.json
8cb48e2abffdc030753c7d293ac3a3712c396f3dc1a74313a84d908a30218581	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/xml-summary.json
8e9b2dbb6609e9bd5f4c0add53e00d95d63ee9b54936c886a6c599e35a4aa17c	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/unity.log
90dc9af9003305aaa9cb1ea6321f4a48f02f7c37610b82fffd4d38cdecf5e60d	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/tests.xml
920e68d6b66924ba45fbde513a973dd26d491f8d4bf5fe1e95043e28e6029273	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/source-after.json
926bfcdc6e45cc8b7a3711a97dc54419f0e7e9c36882acffe0a0c3b01ee865c5	st_01a086c7-20260909T153041964Z/task-01/inventory/ignored.txt
93fa42ee8c49fc096bbd16f545c1360612c08a02fd2a4c589779b1956f14932e	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/processes-after.json
95a188f338b1df0c1a7bcd05127077bb181188dc688dc4a17b0a4a73c2573286	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log17.txt
974df74086916e6c40199e8d64295bba6df68bd5188285d0c9767f72ca73f286	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/UiElementNames.cs
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/unity.exit
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/unity.exit
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/unity.exit
9b333a133080f896e9f7c06991bb473633b14ee96516b8ba5d445f094429e989	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/unity.log
9b59f7946e6722bbdad040194b9aafbf5d94f4b19c90f7c048509f0ffe15572a	st_01a086c7-20260909T153041964Z/task-01/archive/git/index
9d51c87b2eab73c318a0a7f8b2a1a81507e8e43cfecb152643a4009407bcebc7	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log13.txt
9e4fcf1e0e66b86aad38074031acbe6589ed9404cfbb7101277ab73bd7e45406	st_01a086c7-20260909T153041964Z/task-01/inventory/changed.txt
a0624fba69cb5815b9c2a96e1a9d31158b09260b5bfaa4b1f0a4e671d64b415a	st_01a08842/task04/red/source-before.json
a32a9e4d2c28f7655329c610d0c8620f1d723769d914fb139d25e5820e292b50	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/unity.pid
a3d22768d8339ec41c19a9eb981b43c77bce4b64e47eba2bb13dd591a7c17555	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/tests.xml
a9a119b504b0729af8f4517f71770aac8bcf2ded9cc1f6adbeab6dae10fc974a	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/source-before.json
a9b0e6d22a920ed8d05682e31a445c9a1ec75090bbc105ecd5d36bb9220ad3a0	st_01a08842/task04/red/unity.log
aa0137f74fea4a77031a15dbfa5b9caed80cc557057ba49c220f21339fb5921f	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/source-before.json
aa37523cb3795673c3a6b9a1ea146ba0e5f1be91b0795af02135ec6d4db94290	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log2.txt
ae542bbc9662ce5db618ed9d905b005b92f6e8f71d57cb01635ab1a292ae6d13	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log15.txt
af336de3220fa52a766b2aa1b6c0cdea3e3794711778be86a438f0e0128afebe	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/unity.pid
b04654ebf12545cc1eff3ba909e2d3c471b16aef4fea9c12e835a26c9feee7a4	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/xml-summary.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/processes-before.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/processes-immediately-before-launch.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/source-mutations.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/processes-before.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/processes-immediately-before-launch.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/processes-after.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/processes-before.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/processes-immediately-before-launch.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/source-mutations.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/processes-after.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/processes-before.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/processes-immediately-before-launch.json
b423bb45501e0fa49d3b77e635f800a29f1fdcf5a58e00c7e04a7ff7833045f2	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/source-mutations.json
b6023cc9a6e234c84f47d1c508ef95ea709ae01ad094804e5163f1635fce32e3	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/source-before.json
b6346ae9a27691b336f8e3a81c7c714e7ab44f9e76af62b6fb272b275837ba1b	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Tests/EditMode/UiToolkitScreenTests.cs
b6a646ef51e3ce1d33a73fd38a9dc69d29d605cff21c87b653ea9154a753cb25	st_01a08842/task04/red/command.json
b7655435dabb73d681f352af6ba96b8fa5bf4754426cfdcd3d09f203f6587f84	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log8.txt
b7ec756eb7420cdad679f438532056749486f94e8f382ba8549b50d388846591	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Tests/PlayMode/BattleSessionDriverPlayModeTests.cs
bc44efedca1bb3b793822ec2612c4d82050bd6d5344665cb38da9accb4a18505	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/evidence-hashes.json
bd5fa263b8fa65aa4fb9f44e69cdf7c863ca3140727cb85f48c7b8f96db0f63c	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/source-after.json
c2a43ce1b53fef5b0e40c0f8757ce4965fbc2054b84e1f0578c8b236ac024dad	st_01a086c7-20260909T153041964Z/task-01/inventory/status.porcelain.txt
c4097da8f3771ae8a35e7aa02e6d635d65f30d77238eebb849448c8f2e1e950d	st_01a088a7/task04/input-owner-01/unity.pid
c9455850f776add8430f71de42745a13b7a78b569b5eedddd8494940aff8c4ec	st_01a088a7/task04/input-owner-01/tests.xml
ca72f85e704e0e56510679dfe1950cd3d596f7b388be6cda4d24f044c9ab02f2	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/launch.json
cb017c83984497526e4d0eeb8943c56892509a1a1653b32e3834eb86e98fdb82	st_01a086c7-20260909T153041964Z/task-01/verification.json
cb0f112743c2308225bb65126c75530e6693298955df10a8e2aca645687670be	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/result.json
cc5bc6ded7675decd90fb2b1fce235824626ac409285ad578c4ecd616f2fa75c	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/command.json
d18f13d61377e498e19f6f057a7fc096743a7637905c6401ea9f97987017fc3b	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log4.txt
d8ddf5fd474df391bcdc4dbe0a72a47961f7e863a6ca9866178929a364ecca47	st_01a08842/task04/red/launch.json
d9642e9e6744127016512273077f406fdbc381719e1c2b31ee7c1ef9b38c4d08	st_01a08842/task04/red/tests.xml
d994346e0ded34eb1ddcda5f6d032fa9cff469f47378d3af8a27a9cf51c0fe46	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/launch.json
d996331798dfbe7d886d6eb5a6d472bf3b6be0280c2b5bcb1a51fa79ee25293f	st_01a088a7/task04/input-owner-01/command.json
dbae8256e7887fd31e16fb7210d7dff76c1a4de44511add2dd84a0753591918b	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/unity.pid
dca3c4dcfcd3c69e7d9cafd8e0036f854674fc7de994221735b6852c2a9defcf	st_01a086c7-20260909T153041964Z/task-01/d2-ui-monitor-01/command.json
df4e26a04a444901b95afef44e4a96cfae34690fff2ad2c66389c70079cdff2b	st_01a08842/task04/red/unity.exit
df4e26a04a444901b95afef44e4a96cfae34690fff2ad2c66389c70079cdff2b	st_01a088a7/task04/input-owner-01/unity.exit
e13a8e25ef27727b3ac2998ae7e92e74e72e343b1bf84f16a0f22e92fc176476	st_01a08842/task04/red/xml-summary.json
e2d407ee7958d0721df962aab36858715b1dd47a6576470ae15e0b91fbf7f9aa	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Tests/PlayMode/FoundationSceneFlowTests.cs
e3519531a1ef070a2b70b47d907d2dfc1decd2d96378b90d58ab92f9ee23abe9	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/source-mutations.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	st_01a086c7-20260909T153041964Z/task-01/index.binary.patch
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	st_01a086c7-20260909T153041964Z/task-01/inventory/cached.numstat.txt
e52a25d79068c06c8c2f755d753216262d84f29d6d82de0ea8c90836b8ad22ab	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/Game/Assets/Janseon/Foundation/UI/Presenters/GameplayUiHost.cs
e55555bf13d176b17d85442c1d0ce2e901f0e667df64adfd79a1ad7d45d9c219	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/source-after.json
e6fefce36f4267086223a40d8df040aca24db93cf64e912cae6c4cf91fa63121	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/diff.txt
eb149964fb2d00e2d8d79c485c8eefd0604999bce88a8af7bf976b4742516bbd	st_01a088a7/task04/input-owner-01/status-after.json
ec17260ed4ed9765f84ad901197d42e636f63489f9a8b63f54e84a7cd69e7a2b	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log12.txt
ec3dde5b8f86778e71947d8d3c90c2aeafb18a9299b7087e7df11d5afddfe253	st_01a086c7-20260909T153041964Z/task-01/archive/worktree/PlayMode_Log9.txt
ed0d3069249b9ca7e57ff8d8837d7558f5049b204571da82d2166f234bab79de	st_01a086c7-20260909T153041964Z/task-01/editmode-monitor-01/expected-tests.json
ee1d9d6db902629fc1472bd8c9efd38a00c12a57427c4faf2ad616d00cc2aaff	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/result.json
ef4262a3fbdc0c1f41f4cb12f19a55b91545ac630f3dffc34f4845e493eace05	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-d3d11-monitor-01/command.json
f065701c4ffa84c6da15914558fe5a4b149d7614b1a42ddb2f7f73b0c6692a4e	st_01a086c7-20260909T153041964Z/task-01/d1-lifecycle-monitor-01/evidence-hashes.json
f13850860bb9f17e854073b36282e61f6d36946ac0d5dada5a47bc9a7e3849ed	st_01a086c7-20260909T153041964Z/task-01/d1-recovery-proposal-st_01a086ea/owned-scene-archive/InitTestScenecffebd62-3d41-466c-a3c6-a46888cc5c5a.unity
f6bb0540d1e389ec97fd1b6ff556470307d62347088574278ce165b2da68a038	st_01a088a7/task04/input-owner-01/source-before.json
