100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 847c8c6a9d9ab69000f1d8135d14d0fd2e7f0417 0	Game/Assets/Janseon/Art/Characters.meta
100644 7732f3b78432cd42501361d2f32e0d437e7223b0 0	Game/Assets/Janseon/Art/Characters/Validation.meta
100644 bca34ad4159d0427ad9ab9396b57e75a8ec922e9 0	Game/Assets/Janseon/Art/Characters/Validation/PocCharacterGrid.prefab
100644 5695df8a07ca8fbde9ca96b9421b0c3796f5c21c 0	Game/Assets/Janseon/Art/Characters/Validation/PocCharacterGrid.prefab.meta
100644 360bc735da02451f7205413c9f96a27e6c28cc4e 0	Game/Assets/Janseon/Art/Characters/poc-explorer.meta
100644 e26402d397820b357258937fc92b66cccc68701c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/PocExplorer.prefab
100644 b76c541573087986aa4979850c6cbc81005636c7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/PocExplorer.prefab.meta
100644 5040e138b911a4a593364b6db5738afa9ce0b3f3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites.meta
100644 e2afee5eeab233cc8cf0ea8e98b1c18896957e7e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_00.png
100644 2914d799ca8b55977b89a7c5ab2b3ee247e2a1c9 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_00.png.meta
100644 71fddd86c027b2d9ee4e611c3c7e5a05340b5cab 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_01.png
100644 6a876c000fb69176fd15f94cd6a4934172cf219c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_01.png.meta
100644 9ad228704afb196e6f4861cd7ab639e17471de47 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_02.png
100644 e565b8f333a0dcfd03f6fab5bf33f59b9fbbb61a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_02.png.meta
100644 b7e04973f83b340efb50ec2d5b6d09ec148ed6ba 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_03.png
100644 abe8a8501cebce1099c6bf8bab35dcabb4009d31 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_03.png.meta
100644 c1e262c5034b04558a96c576f43971e8e51ecfa2 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_04.png
100644 035f7a131c7d66775d39d0f27cfb9e6e8a8408c0 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_04.png.meta
100644 b8f202cd9ad1c48620ec400f01a5f7be39e545f1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_05.png
100644 35aec98f182db57e9721b71e1d25824923047d81 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_attack_05.png.meta
100644 d69ea3b800e8f7f2e780707831830577be699b28 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_00.png
100644 618a97890d8207a80ee7bf0ce4578d99199d3347 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_00.png.meta
100644 7f3e59d359148385a91ea14154a2cd1c17e563e1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_01.png
100644 ac5db8b03ef7ac47d371d360c862aae1e808fb15 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_01.png.meta
100644 7f3e59d359148385a91ea14154a2cd1c17e563e1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_02.png
100644 a463015f346f53f8cc4f07324eb469f95d517645 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_02.png.meta
100644 7f3e59d359148385a91ea14154a2cd1c17e563e1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_03.png
100644 5c23b8172c9d487c189ad583475ef94fc6fe8d37 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_down_03.png.meta
100644 92597728aaee01e74708025d5ba022d3a24d864c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_00.png
100644 e1ae30d7d7d4d70f73ae15a923a56b368e3e26ec 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_00.png.meta
100644 bd64111744229fa2d9dfd7ad56a2ec4328ccca42 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_01.png
100644 3db459bc26fa2d2ec6016a7bd75e884cf4a59c25 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_01.png.meta
100644 92597728aaee01e74708025d5ba022d3a24d864c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_02.png
100644 8c74a77efeb6daca65f913acce66b79361f53610 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_hit_02.png.meta
100644 e2afee5eeab233cc8cf0ea8e98b1c18896957e7e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_00.png
100644 85b46c9c3f3970026b5750160271ac6411a3898c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_00.png.meta
100644 1dbd0e7937c1eaa069d7d1de490990c35bd2eb69 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_01.png
100644 7a3f123b335344e363b6cf4f3f9cc55c8ddcfd75 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_01.png.meta
100644 e2afee5eeab233cc8cf0ea8e98b1c18896957e7e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_02.png
100644 fbcf2ca64a8f5e4627ceb77806bc8ce6f2595e17 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_02.png.meta
100644 1dbd0e7937c1eaa069d7d1de490990c35bd2eb69 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_03.png
100644 1645b656e9cd45df93c8afa24af45caa2355c1f3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_idle_03.png.meta
100644 e2afee5eeab233cc8cf0ea8e98b1c18896957e7e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_00.png
100644 6e0f366d18936b14ffe254c1b6a135f884c4cb12 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_00.png.meta
100644 629e62de28b5decc2a846f21819c56dec7ad8ea1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_01.png
100644 19bf6704d204b265ce5c45b64266a35594ea104e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_01.png.meta
100644 f24c37c800ee3d920db2991903c79c4a92e5e0bc 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_02.png
100644 da947d1dfd2a0a7c6041ac2f57062ae09d1dc89a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_02.png.meta
100644 1dbd0e7937c1eaa069d7d1de490990c35bd2eb69 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_03.png
100644 bc0d28a8d6de3045dd4f4161f112a5d5aa1e7ee3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_03.png.meta
100644 7e30d1b1529e3a5eb5b0f9f755314e251f732e58 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_04.png
100644 d056fc4aa74110503d1af2fe397f5bff444f728d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_04.png.meta
100644 88f39c76062030c03eeaae459d3f93d709edbd39 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_05.png
100644 d9d165a668719bf3edb5354ed8ea93561f27e6c9 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_E_walk_05.png.meta
100644 272cf87efe8db79e3973000c28d101f6f9f74bf7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_00.png
100644 fdbc7a4f573800721a2542ab389559486decf968 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_00.png.meta
100644 2c9d9d508a2fe554124ef51246f9fb320b2718b2 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_01.png
100644 61ba579708cde1440462c44806dadccafdca0e80 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_01.png.meta
100644 a696bf7bc61b7663c9f267c5caa4cb79e33d3312 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_02.png
100644 d3523f24cfac4f389340fcfaa93633c4d1d1bdcf 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_02.png.meta
100644 dc9508e5b6c8d3c405c628504b3568557635c384 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_03.png
100644 7abec923b2209367f3abb0c202e0f4f5f2a2805d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_03.png.meta
100644 54fde5fcd9541fa194ebda0baf7c84e6c1b75a9b 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_04.png
100644 a968b8cd27ca7b758844041540d82830cb787448 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_04.png.meta
100644 4cfd83c46eb7201a15fcf3d2e6643e357ff765d0 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_05.png
100644 d32bd4d01017fb8bd28953f78e281f5b757cf9cb 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_attack_05.png.meta
100644 ca3c90c8002cabd728e77d090a107a20493753f2 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_00.png
100644 11f737c56d9a0e3b09670247ed2517dc4b1d81b1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_00.png.meta
100644 17b362fdec349a5ee7585421bc90b790caf42a93 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_01.png
100644 9b8624e1273cbc61931925d2d294d40d26bbcce0 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_01.png.meta
100644 17b362fdec349a5ee7585421bc90b790caf42a93 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_02.png
100644 0a51945b735945bcd6f5d3a72257786c3ac2d4f8 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_02.png.meta
100644 17b362fdec349a5ee7585421bc90b790caf42a93 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_03.png
100644 e8ed64bf4be68a2e645630c40effdb3fff3f9d71 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_down_03.png.meta
100644 24cd7c389c431834ce5df2d1b658395898ac916d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_00.png
100644 a298c5579218861a839b02e59438ee73c2652356 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_00.png.meta
100644 da0941e74d1f2f86915a3f98fee2f3420d0abf08 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_01.png
100644 c7dadab2e5871bda57c311771c8c25b487bbdf44 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_01.png.meta
100644 d1b75be2fc902f3dba7cab64a75543e1c2d93228 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_02.png
100644 6cf5a2c7d3257ab24f923fce731930832ac4a832 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_hit_02.png.meta
100644 272cf87efe8db79e3973000c28d101f6f9f74bf7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_00.png
100644 4239d1bdbb519055451a738faf47200377c6c353 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_00.png.meta
100644 24cd7c389c431834ce5df2d1b658395898ac916d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_01.png
100644 99d72e9ccba53a9e63962a596a1a2aa136a5ce12 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_01.png.meta
100644 272cf87efe8db79e3973000c28d101f6f9f74bf7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_02.png
100644 276ee215b2ee47ee112202d98d16c27f3c19015f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_02.png.meta
100644 24cd7c389c431834ce5df2d1b658395898ac916d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_03.png
100644 6fa8cf69c95ba009b84f6d57efda2a5d6ba5eb43 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_idle_03.png.meta
100644 272cf87efe8db79e3973000c28d101f6f9f74bf7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_00.png
100644 3b59d26ffd676033db9f6a2387a0857046d6b855 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_00.png.meta
100644 a6c85f18c7548d46647bcdbaf3297a5ed02b00ec 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_01.png
100644 4c42f7ba74c235a21e7be95790d70ed090180bc3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_01.png.meta
100644 dcf613992fd4df93c36ef87b6d74a62806f1f794 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_02.png
100644 4357f961dd94b2f36ed67ef90976551def5e3825 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_02.png.meta
100644 24cd7c389c431834ce5df2d1b658395898ac916d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_03.png
100644 1108aa091a9f612adec501712cc041810ace6e17 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_03.png.meta
100644 6305b454e6c74be30d9ef4c49ea9eed1b3167bd7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_04.png
100644 46b960956bcd21efb537ccd76a1c913a4068b9b9 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_04.png.meta
100644 2036ae5567f47450aed6d6085fd5dd57f08722b4 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_05.png
100644 ac03cbbac1f1c5efdaad8fcf5085ebb49654cdf8 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_N_walk_05.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_00.png
100644 6f50c68c38e7e8420d340b43eaaf2e6c0c2bb25e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_00.png.meta
100644 8e72518300a0ddbd0dfc3af5612e756d86682fe4 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_01.png
100644 0bc497d5e1215f234127ec03677b58543665fec3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_01.png.meta
100644 dd9482153a3dc67362de254c7dcf09b944086efe 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_02.png
100644 e24b4e526a9d6fb885d651ea7f1ff19f27a8869f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_02.png.meta
100644 f0eadeeea85789c25575ac757a6e56dba81a60bb 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_03.png
100644 34cb6a4dc17ba8f730af8aac268f7bdb00389244 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_03.png.meta
100644 7f3855b495f5da2966ed92d580c94f8d4bd693d6 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_04.png
100644 0e8941806b3f6a10e8fcdc7d6a8005bc353ebdba 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_04.png.meta
100644 62e2f17ea35a7c37dd45797011897f174f8f3d29 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_05.png
100644 b26371921ec42ba88002671ef29d54bb9c5290c9 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_attack_05.png.meta
100644 14eb94ff3fa5485b2650c61e5ae3bf4ddf9f7cc0 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_00.png
100644 df7851e5680eb21e71ee19f9baa52f84c71a694f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_00.png.meta
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_01.png
100644 deb1ed5dc5f945dc206d62c77a951a6787902528 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_01.png.meta
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_02.png
100644 40f77517efa9bfb2ec50d7a3f58ad53b49639926 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_02.png.meta
100644 2c2b023049472f85ba6dc9fa1768849275b6b40a 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_03.png
100644 5097cd7b505d94758bd9e2ea32a4d7933890f0e3 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_down_03.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_00.png
100644 4ea0afd9dccc37ee5182cd7043f5b2a750b634a9 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_00.png.meta
100644 5ae9c57c144bcef2dd3d433b98aa768beb115871 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_01.png
100644 6279eadaa0551f3150b10c22b86c6283cdadf07f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_01.png.meta
100644 ad4d089141c348149a45f069720ed90d3ef87c2e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_02.png
100644 9119c8ac3c0bb7b7651e573219ab8d0233b04743 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_hit_02.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_00.png
100644 072c3b59e6945c1c53cafe0dc3acb644f3ab01b5 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_00.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_01.png
100644 8c4c4bf911f940d4dff69f6a430324db22ffdee4 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_01.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_02.png
100644 fd7934a406755eab19028d282e84030304ad4dfa 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_02.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_03.png
100644 6d5700eb88328da18c10a9c50d968c49c7ab5e70 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_idle_03.png.meta
100644 c9de7f4871b084a90bd24d5b93744dce325b133c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_00.png
100644 6039c82812b97974361ce9db02d4e5d2b41f1140 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_00.png.meta
100644 11890dfc558158deeb9a320148a2082d26690fc7 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_01.png
100644 039d37ecedcc1017b1f332e84daaaed324f62334 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_01.png.meta
100644 82f6ab85a0a5bda9924d72224646624bf5aa1584 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_02.png
100644 4cb6db92bae95beb3e3814df5d2929a8d0795f31 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_02.png.meta
100644 ec13ba92eabfe2cca9b4aa03e2a804a8874d734f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_03.png
100644 3f7e54f7174568450aca1aa57fafb479ff748328 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_03.png.meta
100644 77aac01cca32d728257cbe9722551313a77b608c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_04.png
100644 8d1dc8d59d3f821fd8edda0b194ebe48c95b82f1 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_04.png.meta
100644 1949ef9defd293d899a0a8c02c32cc698fa05072 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_05.png
100644 3a1947406ebcf668aa710db680e2e61f0ba0014d 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_S_walk_05.png.meta
100644 49c466898ef51714543ddab94ad7f6f1bf19dac5 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_00.png
100644 fb49de8d6ba9a2115aaff2b49aec587b174bf29e 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_00.png.meta
100644 d90cb08c0ca7250ae6c43581cf1ded973b58423f 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_01.png
100644 8b10c218e78a78701e4b6197b9c6e10d0c494c0c 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_01.png.meta
100644 cff773f8b08a725f9372531b9614ce12e0fe2e85 0	Game/Assets/Janseon/Art/Characters/poc-explorer/Sprites/poc-explorer_W_attack_02.png
